Case Study,Organisation,URL,Category,Country,Date,Tags,Alternative URL
Teaching a CustomGPT to Help Inspect the Philippine National Budget,Jaemark Tordecilla,https://generative-ai-newsroom.com/teaching-a-customgpt-to-help-inspect-the-philippine-national-budget-2acadd25a172,Generative AI,Philippines,"November 25, 2024","GenAI,CustomGPTs",
Using AI to reveal illegal narco-trafficking airstrips deep in the Amazon,Mongabay,https://awards.journalists.org/entries/using-ai-to-reveal-illegal-narco-trafficking-airstrips-deep-in-the-amazon,Investigations,Peru,"November 25, 2024","Machine Learning,Satellite images",https://news.mongabay.com/custom-story/2024/11/indigenous-leaders-killed-as-narco-airstrips-cut-into-their-amazon-territories/
AI in Sports: How ESPN Is Leveraging Tech to Highlight Niche Sports,ESPN,https://athelogroup.com/blog/ai-in-sports-how-espn-is-leveraging-tech-to-highlight-niche-sports,AI Strategy ,United States,"November 24, 2024","Sports,Content strategy,Personalised content",
Project: VERDAD—tracking misinformation in radio broadcasts using Gemini 1.5,Public Data Works,https://simonwillison.net/2024/Nov/7/project-verdad/,Newsgathering,Unites States,"November 7, 2024","Gemini,Misinformation,Radio,Transcripts",
Aos Fatos using GenAI to surface verified information audiences need,Aos Fatos,https://www.journalismai.info/blog/a7179akynhl5ocvo75xryautpr4azf,"News distribution,Generative AI",Brazil,"November 1, 2024","Chatbots,ChatGPT",
Inside the Movement Behind Trump’s Election Lies,New York Times,https://www.nytimes.com/interactive/2024/10/28/us/politics/inside-the-movement-behind-trumps-election-lies.html?unlocked_article_code=1.Vk4.ucv9.dbHVquTQaf0G&smid=nytcore-ios-share&referringSource=articleShare,Newsgathering,USA,"October 29, 2024","Machine Learning,Transcripts,Investigative reporting,US elections",
"How The Times of India Brings Real-Time Personalization to 1,500+ Daily News Stories",Times of India ,https://journalists.org/resources/case-study-how-the-times-of-india-brings-real-time-personalization-to-1500-daily-news-stories/,"Personalization,Audience Engagement",India ,"October 29, 2024","Personalised content,Recommender Systems,Audiences",
"LN Audio: now in addition to reading your favourite authors, you can listen to them",La Nación,https://www.lanacion.com.ar/sociedad/ln-audio-ya-podes-leer-a-tus-autores-favoritos-ahora-los-vas-a-poder-escuchar-nid28102024/ | https://www.inma.org/best-practice/Best-New-Audio-Voice-Product-or-Feature/2025-218/AI-Author-Voices,News distribution,Argentina,"October 28, 2024","Audio,Formatting",
"Case Study: Using AI to Analyze Open-Source Intelligence in Ukraine War Reporting
",BBC,https://journalists.org/resources/case-study-using-ai-to-analyze-open-source-intelligence-in-ukraine-war-reporting/,Newsgathering,United Kingdom,"October 22, 2024","LLMs,Social media,Facial recognition",
"A Mixed-Methods Approach to Offline Evaluation of News Recommender Systems
",DER SPIEGEL,https://towardsdatascience.com/a-mixed-methods-approach-to-offline-evaluation-of-news-recommender-systems-7dc7e9f0b501,Personalization,Germany,"October 11, 2024","Audiences,Recommender Systems,Personalised content",
 Sweden’s Aftonbladet Built AI-Driven Editorial Tools and an Election Chatbot,Aftonbladet,https://journalists.org/resources/case-study-swedens-aftonbladet-built-ai-driven-editorial-tools-and-an-election-chatbot/,Audience Engagement,Sweden,"October 8, 2024","News Summaries,Chatbots",
 How Bayerischer Rundfunk Used Modular Journalism to Personalize Radio News Based on Location,Bayerischer Rundfunk,https://journalists.org/resources/case-study-how-bayerischer-rundfunk-used-modular-journalism-to-personalize-radio-news-based-on-location/,"AI Strategy ,Audience Engagement,Personalization",Germany,"October 1, 2024","Automation,Personalised content,Modular Journalism",
How Journalism Groups in Africa Are Building AI Tools to Aid Investigations and Fact-Checking,"FactCheckAfrica, CJID, Dataphyte",https://gijn.org/stories/africa-journalism-building-ai-investigations-fact-checking/,"News distribution,News production ","Nigeria, Kenya","October 1, 2024","Fact checking,Disinformation,Chatbots,Fake news",
Chatbot tells story of woman imprisoned for drug trafficking in Paraguay,El Surti,https://latamjournalismreview.org/articles/chatbot-tells-story-of-woman-imprisoned-for-drug-trafficking-in-paraguay/,"Generative AI,Audience Engagement",Paraguay,"September 30, 2024","GenAI,Engaged journalism,Chatbots,ChatGPT",
SFChronicle unveils AI tool to answer your Kamala Harris questions,San Francisco Chronicle | Hearst,https://getcoai.com/news/sfchronicle-unveils-ai-tool-to-answer-your-kamala-harris-questions/,Audience Engagement,USA,"September 24, 2024","Chatbots,Archives,US elections,Interactive journalism",
Building AI Literacy at Canada’s National Public Broadcaster Radio-Canada,Radio-Canada,https://journalists.org/resources/case-study-building-ai-literacy-at-canadas-national-public-broadcaster-radio-canada/,AI Strategy ,Canada,"September 24, 2024","Newsroom organization,AI Literacy",
Transforming Workflows with AI at Zamaneh Media,Zamaneh Media,https://journalists.org/resources/case-study-transforming-workflows-with-ai-at-zamaneh-media/,News production ,Netherlands ,"September 20, 2024","Smart assistant,News Summaries",
Case Study: Enhancing Fact-Checking with AI at Der Spiegel,Der Spiegel,https://journalists.org/resources/case-study-enhancing-fact-checking-with-ai-at-der-spiegel/,Fact-checking,Germany,"September 3, 2024","Automation,Fact checking",
News companies are using GenAI in these 4 interesting ways,"The New York Times, Dagbladet, Washington Post, Stuff Group",https://www.inma.org/blogs/Generative-AI-Initiative/post.cfm/news-companies-are-using-genai-in-these-4-interesting-ways,"Generative AI,AI Strategy ","USA, New Zealand, Denmark","September 2, 2024","GenAI,News distribution",
"At Times of India Group, AI offers real-time employee feedback, but human touch is essential",The Times of India,https://www.inma.org/blogs/media-leaders/post.cfm/at-times-group-ai-offers-real-time-employee-feedback-but-human-touch-is-essential,Management,India,"September 2, 2024",,
"How Hearst Newspapers built an AI-powered, Slack-based Tool to Help With Digital Content Production",Hearst Newspapers,https://journalists.org/resources/case-study-how-hearst-newspapers-built-an-ai-powered-slack-based-tool-to-help-with-digital-content-production/,News production ,United States,"August 27, 2024","Newsroom organization,AI Literacy,GenAI,SEO",
"Djinn, an AI-powered Data Journalism Interface",iTromsø,https://journalists.org/resources/case-study-djinn-an-ai-powered-data-journalism-interface/,Newsgathering,Norway,"August 20, 2024","Content strategy,Content production",
New Washington Post AI tool sifts massive data sets,The Washington Post,https://www.axios.com/2024/08/20/washington-post-ai-tool-data,"Newsgathering,News production ",United States ,"August 20, 2024","Data journalism,Chatbots",
"Operacion Retuit: Information against persecution of journalists in Venezuela, using AI",Connectas,https://www.connectas.org/operacion-retuit-information-against-persecution-of-journalists-in-venezuela-using-ai/,News distribution,Venezuela,"August 13, 2024","News coverage,Deep fakes,Videos",
"Meet NAT, the AI-generated presenter offering soft news to Mexican audiences",Grupo Fórmula,https://reutersinstitute.politics.ox.ac.uk/news/meet-nat-ai-generated-presenter-offering-soft-news-mexican-audiences,News distribution,Mexico,"August 9, 2024","News distribution,News Anchors,AI Generated",
How the Jersey Bee uses AI and automation to produce curated local newsletters,Jersey Bee,https://www.youtube.com/watch?v=b6xZiMTphD0,News distribution,United States,"July 30, 2024","Newsletters,Curated content,Automation",
Aftonbladet shares 3 lessons learned from its new AI hub,Aftonbladet - Schibsted,https://www.inma.org/blogs/ideas/post.cfm/aftonbladet-shares-3-lessons-learned-from-its-new-ai-hub,AI Strategy ,Sweden,"June 30, 2024","AI Hubs,Automation,Smart assistant,Content strategy,Newsroom organization,Optimisation",
"Two months in, what has the FT learned about launching its own generative AI tool, AskFT",Financial Times,https://www.ftstrategies.com/en-gb/insights/what-has-the-ft-learned-about-launching-its-own-generative-ai-tool,Generative AI,UK,"June 11, 2024","Content strategy,GenAI,Chatbots,Smart assistant,Archives",
Spain’s Relevo boosts homepage engagement by a third with AI-driven coding,Relevo,https://wan-ifra.org/2024/06/spains-relevo-boosts-homepage-engagement-by-a-third-with-ai-driven-coding/,"Analytics,Audience Engagement",Spain,"June 5, 2024","Algorithms,SEO,Metrics,Optimisation",
How Norway’s public broadcaster uses AI-generated summaries to reach younger audiences,Norwegian Broadcasting Corporation (NRK) ,https://reutersinstitute.politics.ox.ac.uk/news/how-norways-public-broadcaster-uses-ai-generated-summaries-reach-younger-audiences,Audience Engagement,Norway,"June 4, 2024","Summary,News consumption,Audiences",
"Why does ChatGPT 3.5 misidentify President Erdogan's birthplace, and how can we overcome such errors?",Teyit,https://en.teyit.org/teyitpedia/why-does-chatgpt-35-misidentify-president-erdogans-birthplace-and-how-can-we-overcome-such-errors,"Generative AI,Evaluation",Turkiye,"May 24, 2024","ChatGPT,Optimisation",
AI is boosting Forbes’ publishing capabilities,Forbes,https://newsinitiative.withgoogle.com/es-mx/resources/stories/ai-is-boosting-forbes-publishing-capabilities,"News production ,News distribution",Czech Republic,"May 7, 2024","Recommender Systems,Assisted journalism,Google Tools,Tensorflow",
Rede Gazeta experiments with GenAI to create its own news assistant,Rede Gazeta,https://www.inma.org/blogs/Generative-AI-Initiative/post.cfm/rede-gazeta-experiments-with-genai-to-create-its-own-news-assistant,Generative AI,Brazil,"April 22, 2024",Smart assistant,
I trained an AI model with my own scripts and created a chatbot to help journalists make viral vertical videos,Sophia Smith Galer,https://reutersinstitute.politics.ox.ac.uk/news/i-trained-ai-model-my-own-scripts-and-created-chatbot-help-journalists-make-viral-vertical,"Audience Engagement,Generative AI",UK,"April 16, 2024","Videos,Smart assistant,Content strategy,Chatbots,GenAI",
How a Spanish media group created an AI tool to detect audio deepfakes to help journalists in a big election year,PRISA,https://reutersinstitute.politics.ox.ac.uk/news/how-spanish-media-group-created-ai-tool-detect-audio-deepfakes-help-journalists-big-election,"Fact-checking,Research & Innovation ",Spain,"April 8, 2024","Fact checking,Deep fakes",
AI in local journalism: How two Brazilian media outlets are using generative AI to provide services to their audiences,Agência Tatu / Farolete,https://latamjournalismreview.org/articles/ai-in-local-journalism-how-two-brazilian-media-outlets-are-using-generative-ai-to-provide-services-to-their-audiences/,Generative AI,Brazil,"April 3, 2024","News distribution,Content production,GenAI",
Cuestión Pública of Colombia creates AI tool to improve daily coverage with investigative journalism,Cuestión Pública,https://latamjournalismreview.org/articles/cuestion-publica-of-colombia-creates-ai-tool-to-improve-daily-coverage-with-investigative-journalism/,"Investigations,News production ",Colombia,"April 2, 2024","Investigations,Breaking News,Data journalism",
"Hearst Newspapers leverages AI to build local content, reader loyalty",Hearst Newspapers,https://www.inma.org/blogs/Generative-AI-Initiative/post.cfm/hearst-newspapers-leverages-ai-to-build-local-content-reader-loyalty,"News production ,News distribution",United States,"March 24, 2024","Local news,Localisation,Assisted journalism,AI Hubs",
Expanding hyperlocal coverage: Growing a local newsletter portfolio with automation,Tamedia,https://www.innovate-local.org/tamedia,News distribution,Switzerland,"March 20, 2024","Automation,Newsletters",
How Amedia Got Half Its Journalists Using AI By Keeping It Simple,Amedia,https://www.innovate-local.org/amedia,"Generative AI,AI Strategy ",Norway,"March 6, 2024","Newsroom organization,AI Literacy",https://www.inma.org/best-practice/Best-Use-of-AI-for-Internal-Productivity/2025-8/How-Amedia-Got-Half-Its-Journalists-Using-AI-By-Keeping-It-Simple
We Asked an AI to Map Our Stories Across NYC,The City NYC,https://www.thecity.nyc/2024/02/29/chatgpt-map-stories-nyc/,Evaluation,USA,"February 29, 2024","News coverage,Analytics,Optimisation,Metrics",
Reach using AI to speed up ‘ripping’ and use same article on multiple sites,Reach,https://pressgazette.co.uk/publishers/nationals/reach-ai-guten/,News production ,USA ,"February 22, 2024",News coverage,
Semafor executive editor Gina Chua explains its Microsoft-sponsored ‘Signals’ format,Semafor ,https://pressgazette.co.uk/publishers/digital-journalism/semafor-microsoft-signals-ai/,"AI Strategy ,News production ,Audience Engagement",United States ,"February 9, 2024","News coverage,Automation",
Teaching a Custom GPT to Read Audit Reports and Support Watchdog Journalism,Generative AI Newsroom,https://generative-ai-newsroom.com/teaching-a-custom-gpt-to-read-audit-reports-and-support-watchdog-journalism-1e124196ca15,Newsgathering,Philippines,"January 30, 2024","Investigations,GenAI,ChatGPT",
This Brazilian fact-checking org uses a ChatGPT-esque bot to answer reader questions,Aos Fatos,https://www.niemanlab.org/2024/01/this-brazilian-fact-checking-org-uses-a-chatgpt-esque-bot-to-answer-reader-questions/,"Responsible AI,Fact-checking",Brazil ,"January 9, 2024",Fact checking,
Reaching young readers: How Stavanger Aftenblad covers junior football like it’s the Champions League,Stavanger Aftenblad,https://www.innovate-local.org/stavanger-aftenblad,News production ,Norway,"January 7, 2024","Formatting,Audiences,Natural Language Generation",
How one of the world’s oldest newspapers is using AI to reinvent journalism,Berrow’s Worcester Journal,https://www.theguardian.com/technology/2023/dec/28/how-one-of-the-worlds-oldest-newspapers-is-using-ai-to-reinvent-journalism,"News production ,Responsible AI",UK,"December 28, 2023",,
Quispe Chequea: an artificial intelligence verification platform in indigenous languages,Ojo Público,https://ojo-publico.com/4879/quispe-chequea-inteligencia-artificial-contra-la-desinformacion,News distribution,Peru,"December 22, 2023","Fact checking,GenAI,Diversity",
A Times Investigation Tracked Israel’s Use of One of Its Most Destructive Bombs in South Gaza,New York Times,https://www.nytimes.com/2023/12/21/world/middleeast/israel-gaza-bomb-investigation.html,"Investigations,Newsgathering",USA,"December 21, 2023","Satellite images,Machine Learning",
Argentina’s Clarín introduces AI assistant UalterAI to help boost engagement,Clarin,https://wan-ifra.org/2024/01/clarin-introduces-ai-assistant-ualterai-to-increase-engagement-on-its-news-site/,Audience Engagement,Argentina,"December 16, 2023","Automation,Content strategy,Quote extractions",
How Newsquest and its seven AI-assisted reporters are using ChatGPT,Newsquest,https://pressgazette.co.uk/publishers/regional-newspapers/newsquest-ai-assisted-reporters/,"Newsgathering,News production ,Generative AI",USA,"December 15, 2023",Smart assistant,
Agência Pública launches reports read by Artificial Intelligence (deprecated),Agência Publica,https://apublica.org/2023/10/agencia-publica-lanca-leitura-de-reportagens-por-inteligencia-artificial/,News distribution,Brazil,"October 26, 2023","Formatting,Content strategy,News consumption",
Automated writing of public safety incidents into the content management system ,Brainerd Dispatch (Minessota),https://www.ap.org/assets/files/ap-local-ai-brainerd-dispatch-oct-2023.pdf,"Newsgathering,News production ",USA,"October 10, 2023","Automation,Bot service,Local news",
Publication of Spanish-language news alerts using National Weather Service data in English,El Vocero de Puerto Rico,https://www.ap.org/assets/files/ap-local-ai-el-vocero-oct-2023.pdf,News production ,USA,"October 10, 2023","Automation,Content production,News coverage",
Automated transcription of recorded videos and summarization of the transcripts to create an article’s initial framework,KSAT-TV,https://www.ap.org/assets/files/ap-local-ai-ksat-oct-2023.pdf,News production ,USA,"October 10, 2023","Automation,Content production,Videos,Transcripts",
"Expanding the Minutes application, which creates transcripts of city council meetings, to include keyword identification and reporter alerts",Michigan Radio,https://www.ap.org/assets/files/ap-local-ai-michigan-radio-oct-2023.pdf,Newsgathering,USA,"October 10, 2023","Automation,Transcripts,Fast Alert",
How genAI summaries are boosting Daily Maverick’s readership,Daily Maverick,https://wan-ifra.org/2023/09/ai-use-cases-how-genai-summaries-are-boosting-daily-mavericks-readership/,Audience Engagement,South Africa ,"September 29, 2023",Audiences,
AI tools for combating deepfakes,IJnet,https://ijnet.org/en/story/ai-tools-combating-deepfakes,Fact-checking,Global,"September 12, 2023","Images,Photos,Deep fakes,Fact checking",
Tracking disinformation? These AI tools can help.,IJnet,https://ijnet.org/en/story/tracking-disinformation-these-ai-tools-can-help,Fact-checking,Global,"July 26, 2023","Fact checking,Fake news",
"Reuters launches AI-powered discoverability features for video library on Reuters Connect, accelerating discovery, editing and publishing",Reuters,https://www.reutersagency.com/en/media-center/reuters-launches-ai-powered-discoverability-features-for-video-library-on-reuters-connect-accelerating-discovery-editing-and-publishing/,News production ,Global,"July 10, 2023","Machine Learning,Automation,Archives,Personalised content,Content strategy,News coverage",
How the Journal Investigated Hidden Lead Cables Circling the U.S.,The Wall Street Journal,https://www.wsj.com/articles/lead-cables-investigation-att-methodology-1703dbb0,Investigations,USA,"July 9, 2023","Images,Image recognition,Machine Learning,Investigations",
"Decoding Bureaucracy
",The Marshall Project,https://generative-ai-newsroom.com/decoding-bureaucracy-5b0c1411171,Generative AI,USA,"July 6, 2023","GenAI,ChatGPT",
"Journalists from Argentina, Paraguay and the Philippines develop image recognition model to make artificial intelligence more inclusive","Grupo Octubre, El Surti, GMA Network",https://latamjournalismreview.org/articles/journalists-from-argentina-paraguay-and-the-philippines-develop-image-recognition-model-to-make-artificial-intelligence-more-inclusive/,Research & Innovation ,"Argentina, Paraguay and Philippines","January 23, 2023","Image recognition,Machine Learning,Facial recognition",
World Cup predictions: How many games did our AI get right?,Al Jazeera,https://www.aljazeera.com/news/2022/12/19/world-cup-predictions-did-our-ai,"Research & Innovation ,Audience Engagement",Global,"December 19, 2022","Analytics,Data science,Statistics",
What types of local news stories should be automated? The Toronto Star is figuring it out,The Toronto Star,https://www.niemanlab.org/2022/11/what-types-of-local-news-stories-should-be-automated-the-toronto-star-is-figuring-it-out/,News production ,Canada,"November 3, 2022","Automation,Local news",
Amazon Mining Watch,Pulitzer Center´s Rainforest Investigations Network and Earthrise Media,https://amazonminingwatch.org/,Investigations,Brazil,"April 12, 2022","Machine Learning,Investigations,Investigative reporting,Satellite images",
La minería ilegal montó sus bases aéreas en la selva,ArmandoInfo,https://armando.info/la-mineria-ilegal-monto-sus-bases-aereas-en-la-selva/,Investigations,Venezuela,"January 30, 2022","Satellite images,Investigations",
Computer vision to monitor Elections transparency,La Nación,https://blogs.lanacion.com.ar/projects/data/elections-data/computer-vision-to-monitor-elections-transparency/,Investigations,Argentina,"January 13, 2022","Investigations,Fact checking,Data journalism",
"Yeah, neighborhood, drugs and luxury. This is how trap music sounds on playlists and what centennials talk about",La Nación,https://blogs.lanacion.com.ar/projects/data/yeah-neighborhood-drugs-and-luxury-this-is-how-trap-music-sounds-on-playlists-and-what-centennials-talk-about/,News production ,Argentina,"December 26, 2021","Data journalism,Content curation,Topic Model,Topic Detection",
"Oriel, Making it easier for journalists to find the best images for stories",BBC,https://bbcnewslabs.co.uk/projects/oriel/,News production ,UK,"November 30, 2021","Images,Automation",
Talking sense: using machine learning to understand quotes,The Guardian,https://www.theguardian.com/info/2021/nov/25/talking-sense-using-machine-learning-to-understand-quotes,News production ,UK,"November 25, 2021","Quote extractions,Automation,Modular Journalism,Machine Learning",
How AI is Helping Out in the Newsroom,Singapore Press Holdings ,https://business-of-data.com/articles/how-ai-is-helping-out-in-the-newsroom-ashish-verma/,Research & Innovation ,Singapore,"November 22, 2021","Automation,Digitisation,Analytics",
A Framework for Conversational Apps,ABC ,https://developers.digital.abc.net.au/2021/11/03/a-framework-for-conversational-apps/,Audience Engagement,Australia,"November 3, 2021","Smart assistant,Interactive journalism,Fast Alert",
Hyperdraft: The natural language generation tool powering the ABC Emergency voice app,ABC,https://developers.digital.abc.net.au/2021/06/10/hyperdraft-the-natural-language-generation-tool-powering-the-abc-emergency-voice-app/,Synthetic Media,Australia,"June 10, 2021","Summary,Audiences,Smart assistant,Fast Alert",
"For a local newsroom, automation is necessary",Bärgslagsbladet (Bonnier News Local),https://www.unitedrobots.ai/for-newsrooms/cases/for-a-local-newsroom-automation-is-necessary,News production ,Sweden,"May 25, 2021","Local news,Automation",
I am a local journalist: what can AI do for me?,Bergens Tidende,https://www.journalism.co.uk/news/i-am-a-local-journalist-what-can-ai-do-for-me-/s2/a814870/,News production ,Norway,"April 19, 2021","Local news,Automation",
Aggregating Emergency Alerts,ABC,https://developers.digital.abc.net.au/2021/04/09/aggregating-emergency-alerts/,Synthetic Media,Australia,"April 9, 2021","News coverage,Automation,Smart assistant,Fast Alert",
How we calculated the size of the Southwest’s abandoned oil well problem,Grist and The Texas Observer,https://grist.org/energy/scale-of-texas-new-mexico-abandoned-oil-wells,Investigations,USA,"April 5, 2021","Machine Learning,Statistics,Investigations",
Automated real estate texts drive subscription sales in Norway,Bergens Tidende (Schibsted),https://www.unitedrobots.ai/for-newsrooms/cases/automated-home-sales-texts-drive-subscription-sales,News production ,Norway,"April 1, 2021","News coverage,Automation",
Predicting FT Trending Topics,Financial Times,https://medium.com/ft-product-technology/predicting-ft-trending-topics-7eda85ece727,Newsgathering,UK,"March 29, 2021","Trending Topics,Unsupervised ML,Tracking technologies",
Staying on Topic — Building an Automated Topic Model of WSJ News Coverage,The Wall Street Journal,https://medium.com/the-wall-street-journal/staying-on-topic-building-an-automated-topic-model-of-wsj-news-coverage-d4dc4369f71b,AI Strategy ,USA,"March 26, 2021","Topic Model,Tags",
Sanoma: Serving subscriptions with the help of technology,Helsingin Sanomat,https://newsinitiative.withgoogle.com/assets/static/docs/cs_gni_sanoma.pdf,Subscriptions,Finland,"March 23, 2021","Personalised content,Subscriptions,Audiences",
The Wall Street Journal uses Narrativa's AI for its news automation,The Wall Street Journal,https://www.narrativa.com/the-wall-street-journal-uses-narrativas-ai-for-its-news-automation/,News production ,USA,"January 20, 2021","Automation,Smart assistant,News coverage",
We recommend articles with a little help from our friends (Machine Learning and reader input),The New York Times ,https://open.nytimes.com/we-recommend-articles-with-a-little-help-from-our-friends-machine-learning-and-reader-input-e17e85d6cf04,Personalization,USA,"January 14, 2021","Machine Learning,Reader input,Personalised content",
COVID-19: USA’s Trib Total Media boosts AI-backed hyperlocal journalism,Trib Total Media,https://wan-ifra.org/2021/01/covid-19-usas-trib-total-media-boosts-ai-backed-hyperlocal-journalism/,News production ,USA,"January 12, 2021","Content strategy,Local news",
Nine improves its image at scale with AI project,Nine,https://www.gxpress.net/nine-improves-its-image-at-scale-with-ai-project-cms-13007,News production ,Australia,"January 11, 2021","Automation,Multimedia,Machine Learning",
