Case Study,Organisation,URL,Category,Country,Date,Tags,Alternative URL
Yle News Lab builds a method that makes the power of social media visible,Yle News,https://newslab.yle.fi/blog/TczBhQQosX8TzGNuQm8aI,AI Strategy ,Finland,"December 1, 2020","Collaborative,Social media,Data Visualization,Data journalism",
NZME boosts engagement with a bespoke content recommendation engine, New Zealand Media and Entertainment (NZME),https://20190322t164649-dot-gweb-news-initiative.appspot.com/assets/static/docs/NZME.pdf,Audience Engagement,New Zealand,"November 1, 2020","Content strategy,News consumption",
Announcing the launch of the Stanford Cable TV News Analyzer,Brown Institute for Media Innovation,https://brown.stanford.edu/tv-news-analyzer/,Research & Innovation ,USA,"October 24, 2020","Multimedia,Broadcast Journalism,Smart assistant",
Calculating corruption: Peru's Ojo Público creates tool to gauge contracting risks,Ojo Público,https://gijn.org/2020/10/19/calculating-corruption-perus-ojo-publico-creates-tool-to-gauge-contracting-risks/,Newsgathering,Peru,"October 19, 2020","Risk detection tool,Corruption",
"To find photos in our archive, we taught the CMS how to read",The New York Times,https://open.nytimes.com/to-find-photos-in-our-archive-we-taught-the-cms-how-to-read-f9bd5f6703d7,Research & Innovation ,USA,"October 8, 2020","Multimedia,CMS,Facial recognition,Machine Learning",
How we built a cutting-edge NLP model to generte SEO titles,Axel Springer,https://medium.com/axel-springer-tech/how-we-built-a-cutting-edge-nlp-model-to-generate-seo-titles-ac0fc80a5128,News production ,Germany,"September 7, 2020","SEO,Machine Learning,Automation",
Reuters applies AI technology to 100 years of archive video to enable faster discovery,Reuters ,https://www.reuters.com/article/rpb-lavita-video-archive/reuters-applies-ai-technology-to-100-years-of-archive-video-to-enable-faster-discovery-supported-by-google-dni-idUSKCN2591VO,Newsgathering,Global,"August 13, 2020","Archives,Google DNI,Transcripts",
"Bergens Tidende uses AI to reveal newsroom biases, diversify coverage",Bergens Tidende,https://www.inma.org/blogs/media-leaders/post.cfm/bergens-tidende-uses-ai-to-reveal-newsroom-biases-diversify-coverage,Bias & Diversity,Norway,"August 9, 2020","Bias,Diversity,News coverage",
"Me, you and the machine",BBC,https://www.bbc.co.uk/blogs/internet/entries/b2106d78-762c-403a-901a-2e34894c3ac1,AI Strategy ,UK,"July 20, 2020","COVID-19,Machine Learning,Audiences",
Graphical storytelling: Extracting and painting a fresh perspective,BBC,https://bbcnewslabs.co.uk/news/2020/gst-on-social/,Research & Innovation ,UK,"July 10, 2020","Storytelling,Content strategy,Interactive journalism",
Estimating 3D poses of athletes at live sporting events,The New York Times,https://rd.nytimes.com/projects/estimating-3d-poses-of-athletes-at-live-sporting-events,Research & Innovation ,USA,"June 16, 2020","Graphics,Sports,Multimedia,3D",
How KPCC embraced its role as LA's helpdesk – and what we've learned along the way,KPCC,https://medium.com/engagement-at-kpcc/how-kpcc-embraced-its-role-as-las-help-desk-and-what-we-ve-learned-along-the-way-10b548ea23ca,Audience Engagement,USA,"May 28, 2020","Helpdesk,Engaged journalism",
Digitizing a century of history with data,South China Morning Post ,https://medium.com/scmp-inside-the-wonton/digitizing-a-century-of-history-with-data-fd934f4394ba,Newsgathering,China,"May 27, 2020","Archives,Digitisation",
BBC launches pop-up Corona Bot service to answer questions on Covid-19 related changes,BBC,https://www.bbc.co.uk/mediacentre/latestnews/2020/corona-bot,Audience Engagement,UK,"May 27, 2020","Bot service,COVID-19",
"Bloomberg Media creates new tool to make readers, advertisers swoon",Bloomberg ,https://www.adweek.com/performance-marketing/bloomberg-media-creates-new-tool-to-make-readers-advertisers-swoon/,Subscriptions,USA,"May 4, 2020","COVID-19,Advertisers,Audiences",
"To apply Machine Learning responsibly, we use it in moderation",The New York Times,https://open.nytimes.com/to-apply-machine-learning-responsibly-we-use-it-in-moderation-d001f49e0644,Comment Moderation,USA,"April 30, 2020","Machine Learning,Responsibility",
Automating our coronavirus coverage,The Times of London,https://medium.com/digital-times/how-we-automated-our-coronavirus-coverage-ca9d6ad8ab8f,News production ,UK,"April 28, 2020","COVID-19,Automation,Data Visualization",
Swedish Radio leverages Peach recommendations for content production,Swedish Radio,https://tech.ebu.ch/news/2020/04/swedish-radio-leverages-peach-recommendations-for-content-production,News production ,Sweden,"April 27, 2020","Radio,Content strategy,Machine Learning",
How an AI system is boosting business at The Globe and Mail,The Globe and Mail ,https://wan-ifra.org/2020/04/how-an-ai-system-is-boosting-business-at-the-globe-and-mail/,AI Strategy ,Canada,"April 2, 2020","Analytics,Data science",
Analyzing bias in Natural Language models,The New York Times,https://rd.nytimes.com/projects/analyzing-bias-in-natural-language-models,Bias & Diversity,USA,"March 24, 2020","Bias,Machine Learning",
Swedish Aftonbladet uses automation to outpace competitors with its Covid-19 news coverage,Aftonbladet,https://www.journalism.co.uk/news/swedish-aftonbladet-uses-automation-to-outpace-competitors-with-its-covid-19-news-coverage/s2/a753239/,News production ,Sweden,"March 17, 2020","Automation,COVID-19,News coverage",
Facebook ads reveal what the Democratic candidates think will sway South Carolina voters,Quartz,https://qz.com/1809782/facebook-ads-reveal-each-candidates-top-issue-in-south-carolina/,Investigations,USA,"February 28, 2020","Facebook ads,US elections",
How AI can help predict subscription cancellation and keep readers engaged,Deep BI,https://www.journalism.co.uk/news/how-ai-can-help-predict-subscription-cancellation-and-help-you-keep-your-readers-engaged/s2/a752220/,Subscriptions,UK,"February 25, 2020","Subscriptions,Audiences,Paywall",
The new tool helping Asian newsrooms detect fake images,Storyful,https://www.blog.google/around-the-globe/google-asia/new-tool-helping-asian-newsrooms-detect-fake-images/,Synthetic Media,Ireland,"February 25, 2020","Fact checking,Fake news",
Schibsted announces collaboration in responsible AI with KTH Royal Institute of Technology,Schibsted,https://schibsted.com/news/schibsted-announces-research-collaboration-in-responsible-ai/,Responsible AI,Nordics,"February 11, 2020","Ethics,Machine Learning,Research",
Reuters uses AI to prototype first ever automated video reports,Reuters,https://www.forbes.com/sites/simonchandler/2020/02/07/reuters-uses-ai-to-prototype-first-ever-automated-video-reports/?sh=29e9c7f87a2a,Synthetic Media,Global,"February 7, 2020","Content strategy,Automation,Machine Learning",
Axel Springer Academy to integrate Artificial Intelligence into its curriculum,Axel Springer,https://www.axelspringer.com/en/press-releases/even-more-digital-axel-springer-academy-is-the-first-school-of-journalism-to-integrate-artificial-intelligence-into-its-curriculum?utm_source=dlvr.it&utm_medium=twitter,Education & Training,Germany,"February 6, 2020","Training,Machine Learning,Data journalism",
What the AP and Newsday learned from automating coverage of 124 school districts,Associated Press,https://www.lenfestinstitute.org/news-technology-innovation/what-the-ap-and-newsday-learned-from-automating-coverage-of-124-school-districts/,News production ,USA,"February 5, 2020","Automation,News coverage",
Tool to help journalists spot doctored images is unveiled by Jigsaw,Jigsaw,https://www.nytimes.com/2020/02/04/technology/jigsaw-doctored-images-disinformation.html,Synthetic Media,USA,"February 4, 2020","Deep fakes,Fake news,Machine Learning",
Can synthetic media drive new content expeiences?,BBC,https://www.bbc.co.uk/blogs/internet/entries/b81f12d4-39b7-4624-86ab-01647d2800ec,Synthetic Media,UK,"January 29, 2020","Interactive journalism,Deep fakes,Multimedia",
"How Quartz used AI to sort through the Luanda Leaks
",Quartz,https://qz.com/1786896/ai-for-investigations-sorting-through-the-luanda-leaks,News production ,US / Angola,"January 19, 2020","Localisation,Translations,Natural Language Processing",
How we use AI to help fact check party manifestos,Full Fact,https://fullfact.org/blog/2019/dec/how-we-use-ai-help-fact-check-party-manifestos/,Fact-checking,UK,"December 6, 2019","Fact checking,Party manifestos",
"We used AI to Identify the sex of 340,000 people harmed by medical devices",ICIJ ,https://www.icij.org/investigations/implant-files/we-used-ai-to-identify-the-sex-of-340000-people-harmed-by-medical-devices/,Newsgathering,Global,"November 25, 2019","Investigative reporting,Medical devices",
Artificial Intelligence is not the future – It is happening right now,Cardiff University,https://www.journalism.co.uk/news/artificial-intelligence-is-not-the-future-it-is-happening-right-now/s2/a747107/,Education & Training,UK,"November 11, 2019","Data journalism,Machine Learning,Training",
How The Wall Street Journal is using Deep Learning to inform content strategy,The Wall Street Journal,https://medium.com/the-wall-street-journal/how-the-wall-street-journal-is-using-deep-learning-to-inform-content-strategy-4b4a07090110,AI Strategy ,USA,"October 11, 2019","Content strategy,Machine Learning",
Scaling responsible Machine Learning at the BBC,BBC,https://www.bbc.co.uk/blogs/internet/entries/4a31d36d-fd0c-4401-b464-d249376aafd1,Responsible AI,UK,"October 4, 2019","Machine Learning,Responsibility,Personalised content",
AI & auto-colourisation – Black & White to colour with Machine Learning,BBC,https://www.bbc.co.uk/rd/blog/2019-09-artificial-intelligence-colourisation-video,Research & Innovation ,UK,"September 24, 2019","Machine Learning,Multimedia,Colourisation,Archives",
How The Times of London increased digital subscribers 19% in a year,The Times of London,https://digiday.com/media/how-the-times-of-londons-year-long-content-review-fuelled-its-drive-to-300000-subscribers/,Subscriptions,UK,"August 15, 2019","Subscriptions,Content strategy",
How The Wall Street Journal is building an incubator into its newsroom,The Wall Street Journal,https://www.niemanlab.org/2019/08/how-the-wall-street-journal-is-building-an-incubator-into-its-newsroom-with-new-departments-and-plenty-of-hires/,AI Strategy ,USA,"August 12, 2019","Newsroom organization,Audiences",
How Piano built a propensity paywall for publishers — and what it’s learned so far,Piano,https://www.niemanlab.org/2019/08/how-piano-built-a-propensity-paywall-for-publishers-and-what-its-learned-so-far/,Subscriptions,USA,"August 6, 2019","Paywall,Personalised content",
Here's how The Washington Post's new computational journalism lab will tackle 2020,The Washington Post,https://www.niemanlab.org/2019/07/how-to-cover-11250-elections-at-once-heres-how-the-washington-posts-new-computational-journalism-lab-will-tackle-2020/,Research & Innovation ,USA,"July 25, 2019","Smart assistant,US elections,Machine Learning",
How Quartz used AI to help reporters search the Mauritius Leaks,Quartz,https://qz.com/1670632/how-quartz-used-ai-to-help-reporters-search-the-mauritius-leaks/,Newsgathering,USA,"July 23, 2019","Leaks,Whistleblowing,Investigative reporting",
Spotting fact-checkable tweets,Quartz,https://qz.ai/spotting-fact-checkable-tweets/,Fact-checking,USA,"July 22, 2019","Fact checking,Twitter,Fake news,Social media",
IBM's Wimbledon-watching AI is poised to revolutionize sports broadcasts,IBM,https://www.digitaltrends.com/cool-tech/ibm-wimbledon-watching-artificial-intelligence-revolutionize-sports/,News production ,USA,"July 18, 2019","Sports,Broadcast Journalism,Smart assistant",
Journalism and AI team up to measure missing stories,El Universal,https://www.blog.google/outreach-initiatives/google-news-initiative/journalism-and-ai-team-measure-missing-stories/,Newsgathering,Mexico,"June 12, 2019","Mexico,Machine Learning",
"The New York Times has a course to teach its reporters data skills, now open-source",The New York Times,https://www.niemanlab.org/2019/06/the-new-york-times-has-a-course-to-teach-its-reporters-data-skills-and-now-theyve-open-sourced-it/,Education & Training,USA,"June 12, 2019","Training,Data journalism,Open source ",
Rise of the robots: Coming to a first-year intro to journalism class near you,Lehigh University,https://phys.org/news/2019-07-robots-first-year-intro-journalism-class.html,Education & Training,USA,"June 1, 2019","Smart assistant,Training,Machine Learning",
Times titles halve digital subscriber churn with tailored emails from AI named 'James',The Times of London,https://www.pressgazette.co.uk/times-titles-halve-digital-subscriber-churn-with-tailored-emails-from-ai-named-james/,Subscriptions,UK,"May 27, 2019","Subscriptions,Personalised content,Emails",
Full Fact secures $2 million Google AI grant to fight misinformation,Full Fact,https://www.journalism.co.uk/news/fact-checkers-full-fact-win-2-million-google-ai-grant/s2/a739073/,Fact-checking,UK,"May 20, 2019","Fact checking,Fake news",
AI learns to write headlines (but not this one),Axios,https://www.axios.com/ai-learns-write-headlines-e578a9ba-1e29-4b15-a809-22437e9691ea.html,News production ,USA,"May 16, 2019","Content strategy,Smart assistant,Formatting",
"Facial recognition, subtitling automation and datasets: How Sky News uses AI to unburden journalists",Sky News,https://www.journalism.co.uk/news/sky-news-embraces-ai-tools/s2/a738749/,AI Strategy ,UK,"May 14, 2019","Facial recognition,Machine Learning",
We built an 'unbelievable' (but legal) facial recognition machine,The New York Times,https://www.nytimes.com/interactive/2019/04/16/opinion/facial-recognition-new-york-city.html?,Research & Innovation ,USA,"April 16, 2019","Facial recognition,Congress",
Spotting circling helicopters,Quartz,https://qz.ai/spotting-circling-helicopters/,Education & Training,USA,"April 5, 2019","Tracking technologies,Planespotting,Flight data",
US community journalists can learn about algorithms thanks to $100k AI ethics grant,Newmark J-School at CUNY,https://www.journalism.co.uk/news/us-community-journalists-will-learn-all-about-algorithms-thanks-to-100k-ai-ethics-grant/s2/a736789/,Education & Training,USA,"April 3, 2019","Ethics,Training,Machine Learning",
Dissecting a Machine Learning powered investigation,Artificial Informer,https://artificialinformer.com/issue-one/dissecting-a-machine-learning-powered-investigation.html,Investigations,USA,"April 1, 2019","Machine Learning,Investigative reporting",
What happens when bots become editors?,United Robots,https://www.journalism.co.uk/news/nordic-news-organisations-shows-that-robot-journalism-can-make-personalisation-pay/s2/a736534/,News production ,Sweden,"March 28, 2019","Smart assistant,Automation,News coverage",
Identifying biases in the news,Schibsted ,https://schibsted.com/2020/03/24/reaching-diversity-in-the-news/,Bias & Diversity,Nordics,"March 24, 2019","Bias,Inclusion",
Stories by numbers: How BBC News is experimenting with semi-automated journalism,BBC,https://medium.com/bbc-news-labs/stories-by-numbers-how-bbc-news-is-experimenting-with-automated-journalism-3d8595a88852,News production ,UK,"March 22, 2019","Automation,Local news,Smart assistant",
How El País used AI to make their comments section less toxic,El País,https://www.blog.google/outreach-initiatives/google-news-initiative/how-el-pais-used-ai-make-their-comments-section-less-toxic/,Comment Moderation,Spain,"March 21, 2019","Comments,Spam,Machine Learning",
We cracked the Panama Papers with 400 human brains. Can AI help us next time?,ICIJ ,https://medium.com/jsk-class-of-2019/we-cracked-the-panama-papers-with-400-human-brains-can-ai-help-us-next-time-1f97164742a0,Newsgathering,Global,"March 19, 2019","Panama papers,Investigative reporting,Machine Learning",
Making a 'deepfake': How creating our own synthetic video helped us learn  to spot one,Reuters ,https://www.pressgazette.co.uk/making-a-deepfake-how-creating-our-own-synthetic-video-helped-us-learn-to-spot-one/,Synthetic Media,Global,"March 11, 2019","Deep fakes,Fake news,Fact checking",
GE CEO letters decoded: Shrinking ambitions and disappearing buzzwords,The Wall Street Journal,https://www.wsj.com/articles/ge-ceo-letters-decoded-shrinking-ambitions-and-disappearing-buzzwords-11551441600,Investigations,USA,"March 1, 2019","Decoding,CEO Letters,Buzzwords",
Why I created a robot to write news stories,The Guardian,https://www.theguardian.com/commentisfree/2019/feb/01/why-i-created-a-robot-to-write-news-stories,News production ,UK,"February 1, 2019","Smart assistant,Automation,News coverage",
Quartz AI Studio launches an open-source platform to help journalists use Machine Learning,Quartz,https://www.journalism.co.uk/news/quartz-ai-studio-launches-an-open-source-platform-to-help-journalists-use-machine-learning/s2/a732936/,Education & Training,USA,"January 8, 2019","Open source ,Machine Learning,Collaborative",
Forbes is building more AI tools for its reporters,Forbes,https://digiday.com/media/forbes-built-a-robot-to-pre-write-articles-for-its-contributors/,AI Strategy ,USA,"January 3, 2019","Automation,Machine Learning",
China releases first short video AI production platform,Xinhua News Agency,http://www.xinhuanet.com/english/2018-12/28/c_137704391.htm,Synthetic Media,China,"December 28, 2018","Multimedia,Smart assistant,Automation",
A look at Toutiao: China’s Artificial Intelligence powered news platform,Toutiao,https://medium.com/@chewweichun/a-look-at-toutiao-chinas-artificial-intelligence-powered-news-platform-4eef3c23b79a,AI Strategy ,China,"December 1, 2018","App,Content curation",
We’ve got bad news!,Texty,https://texty.org.ua/d/2018/mnews/eng/,Investigations,Ukraine,"November 28, 2018","Junk websites,Algorithms,Investigative reporting",
How The Wall Street Journal is preparing its journalists to detect deepfakes,The Wall Street Journal,https://www.niemanlab.org/2018/11/how-the-wall-street-journal-is-preparing-its-journalists-to-detect-deepfakes/,Synthetic Media,USA,"November 15, 2018","Deep fakes,Fact checking,Fake news",
Financial Times tool warns if articles quote too many men,Financial Times,https://www.theguardian.com/media/2018/nov/14/financial-times-tool-warns-if-articles-quote-too-many-men,Bias & Diversity,UK,"November 14, 2018","Diversity,Inclusion",
"RADAR has written 50,000 individual local news stories in three months with AI technology",Press Association,https://www.newsrewired.com/2018/11/07/press-associations-news-service-radar-has-written-50000-individual-local-news-stories-in-three-months-with-ai-technology/,News production ,UK,"November 7, 2018","Automation,Smart assistant,Content strategy",
How does this article make you feel?,The New York Times,https://open.nytimes.com/how-does-this-article-make-you-feel-4684e5e9c47,Research & Innovation ,USA,"October 31, 2018","Emotions,Data science,Machine Learning",
How Reuters uses robots to analyse data and humans to tell the stories,Reuters ,https://www.journalism.co.uk/news/how-reuters-uses-robots-to-analyse-data-and-humans-to-tell-the-stories/s2/a730305/,AI Strategy ,Global,"October 12, 2018","Automation,Machine Learning,Smart assistant",
Yle's smart news assistant Voitto ensures that you don't miss the news you want to read,Yle ,https://newslab.yle.fi/blog/16T3d1e7YcuwguOk8gsq8s,Audience Engagement,Finland,"October 10, 2018","Smart assistant,Personalised content",
"Bloomberg Media's Innovation Lab launches ""The Bulletin"" – an AI-powered news feed",Bloomberg,https://www.bloombergmedia.com/press/bloomberg-medias-innovation-lab-launches-bulletin/,Research & Innovation ,USA,"September 18, 2018","Mobile,News consumption,Summary,Smart assistant",
Getty Images launches a new AI tool that helps pusblishers find the right picture for the story,Getty Images,https://www.journalism.co.uk/news/getty-images-launches-a-new-ai-tool-that-helps-publishers-find-the-right-picture-for-the-story/s2/a725797/,Research & Innovation ,UK,"August 6, 2018","Multimedia,Smart assistant,Machine Learning",
How Swiss news publisher NZZ built a flexible paywall using machine learning,Neue Zürcher Zeitung,https://digiday.com/media/swiss-news-publisher-nzz-built-flexible-paywall-using-machine-learning/,Subscriptions,Switzerland,"July 19, 2018","Paywall,Machine Learning,A/B testing",
Entering the next century with a new Forbes experience,Forbes,https://www.forbes.com/sites/forbesproductgroup/2018/07/11/entering-the-next-century-with-a-new-forbes-experience/?sh=27fe580e3bf4,Research & Innovation ,USA,"July 11, 2018","CMS,Audiences",
How The New York Times uses software to recognize Members of Congress,The New York Times,https://open.nytimes.com/how-the-new-york-times-uses-software-to-recognize-members-of-congress-29b46dd426c7,Research & Innovation ,USA,"June 6, 2018","Facial recognition,Privacy,Surveillance",
This media startup Is beating the competition with a newsroom run by robots,JX Press,https://www.bloomberg.com/news/articles/2018-05-27/the-airline-geek-trying-to-build-a-media-giant-with-no-reporters,News production ,Japan,"May 27, 2018","Automation,News coverage,Fast Alert",
Concrete and coral. Tracking expansion in the South China Sea,Reuters,http://fingfx.thomsonreuters.com/gfx/rngs/CHINA-SOUTHCHINASEA-BUILDING/010070760H9/index.html,Investigations,Global,"May 24, 2018","Tracking technologies,Data journalism,China",
Using AI to host better conversations,The New York Times,https://www.blog.google/technology/ai/new-york-times-using-ai-host-better-conversations/,Comment Moderation,USA,"May 23, 2018","Comments,Machine Learning",
Reuters' new automation tool wants to help reporters spot the hidden stories in their data,Reuters,https://www.niemanlab.org/2018/03/reuters-new-automation-tool-wants-to-help-reporters-spot-the-hidden-stories-in-their-data-but-wont-take-their-jobs/,Newsgathering,Global,"May 12, 2018","Automation,Data journalism",
Leprosy of the land,Texty,https://texty.org.ua/d/2018/amber_eng/,Investigations,Ukraine,"March 14, 2018","Machine Learning,Investigative reporting,Satellite images",
Reuters is taking a big gamble on AI-supported journalism,Reuters,https://www.wired.co.uk/article/reuters-artificial-intelligence-journalism-newsroom-ai-lynx-insight,AI Strategy ,Global,"March 10, 2018","Automation,Analytics",
"After years of testing, The Wall Street Journal has built a paywall that bends to the individual reader",The Wall Street Journal,https://www.niemanlab.org/2018/02/after-years-of-testing-the-wall-street-journal-has-built-a-paywall-that-bends-to-the-individual-reader/,Subscriptions,USA,"February 22, 2018","Paywall,Audiences",
Not all news site visitors are created equal. Schibsted is trying to predict the ones who will pay up,Schibsted,https://www.niemanlab.org/2018/02/not-all-news-site-visitors-are-created-equal-schibsted-is-trying-to-predict-the-ones-who-will-pay-up/,Subscriptions,Nordics,"February 12, 2018","Subscriptions,Audiences",
"In Argentina, fact-checkers' latest hire is a bot",Chequeado,https://www.poynter.org/fact-checking/2018/in-argentina-fact-checkers%C2%92-latest-hire-is-a-bot/,Fact-checking,Argentina,"January 11, 2018","Fact checking,Smart assistant,Fake news",
China's news agency is reinventing itself with AI,Xinhua News Agency,https://www.niemanlab.org/2018/01/chinas-news-agency-is-reinventing-itself-with-ai/,AI Strategy ,China,"January 10, 2018","Machine Learning,China,Newsroom organization",
"With “My WSJ,” The Wall Street Journal makes a personalized content feed central to its app",The Wall Street Journal,https://www.niemanlab.org/2017/12/with-my-wsj-the-wall-street-journal-makes-a-personalized-content-feed-central-to-its-app/,Personalization,USA,"December 11, 2017","My WSJ,Personalised content,App",
BBC will use machine learning to cater to what audiences want to watch,BBC,https://www.theverge.com/2017/10/19/16503658/bbc-data-analytics-machine-learning-curation-tv,Personalization,UK,"October 19, 2017","Machine Learning,Audiences,Data science",
The Washington Post's robot reporter has published 850 articles in the past year,The Washington Post,https://digiday.com/media/washington-posts-robot-reporter-published-500-articles-last-year/,News production ,USA,"September 14, 2017","Smart assistant,Automation,Content strategy",
We trained a computer to search for hidden spy planes. This is what it found,BuzzFeed News,https://www.buzzfeednews.com/article/peteraldhous/hidden-spy-planes,Newsgathering,USA,"August 8, 2017","Spy planes,Machine Learning,Flightradar24",
Mapping 10 years of French broadcast news: INA’s use of AI to make media coverage visible,INA,https://www.journalismai.info/blog/mapping-10-years-of-french-broadcast-news-how-ina-uses-ai-to-make-media-coverage-visible,Research & Innovation ,France,,,